Item,Qty,Reference,Value,Description,Manufacturer,Part Number,Package / Footprint,Critical Placement Distance,Notes
80,3,J3-J5,Screw Terminal 3-pin 3.5mm,Relay Output COM/NO/NC,Ningbo Kangnex,KF350-3P,3.5mm THT,"J3 MAX 10mm from K1. J4 MAX 10mm from K2. Board edge for cable access.","J3=K1(Relay1). J4=K2(Relay2). J5=spare."
81,1,J_FUSE,Fuse Holder 5×20mm PCB,Glass Fuse Holder,Littelfuse,01000063Z,PCB Mount,"On AC L line between J1_AC and HLK-10M05. MAX 20mm from J1_AC.",Holds F1 glass fuse.
82,8,J6-J13,Pin Header 1×6 2.54mm Male,GPIO Expansion Headers,Amphenol,10129378-906002BLF,2.54mm THT,Board edge preferred. No critical distance.,"J6:GPIO0-3 | J7:GPIO4-7 | J8:GPIO8-11 | J9:GPIO12-15 | J10:GPIO16-19 | J11:GPIO20-23 | J12:GPIO24-27 | J13:GPIO28-31. ⚠ GPIO33-37 = DO NOT CONNECT"
83,1,J14,Pin Header 1×4 2.54mm Male,I2C Expansion Header,Amphenol,10129378-904002BLF,2.54mm THT,Near I2C bus (U9/U10).,I2C external sensor header.
84,1,J15,Pin Header 1×4 2.54mm Male,UART Debug Header,Amphenol,10129378-904002BLF,2.54mm THT,Near ESP32 GPIO43/44.,UART debug/programming.
85,1,J16,Pin Header 1×6 2.54mm Male,Power Distribution Header,Amphenol,10129378-906002BLF,2.54mm THT,Near power rails.,5V/3.3V/GND distribution.
86,1,J17,Pin Header 1×6 2.54mm Male,Programming/Debug Header,Amphenol,10129378-906002BLF,2.54mm THT,Near USB-C and ESP32. MAX 30mm from ESP32.,Programming debug header.
87,1,J18,HR911105A,RJ45 with Integrated Magnetics + LEDs,Hanrun Electronics,HR911105A,THT,"⚠ RIGHT BOARD EDGE — mandatory. MAX 30mm from W5500. R43-R46 MAX 5mm from W5500 side. MIN 20mm from DWM3000 RF section.",W5500 Ethernet port.
,,,,,,,,,,
,,== TEST POINTS ==,,,,,,,,
88,18,TP1-TP18,Test Point SMD 1.27mm Red,SMD Test Points,Keystone Electronics,5015,1.27mm SMD,"PCB edge preferred. TP pairs (e.g. TP6+TP7) adjacent within 5mm for differential probing.","TP1=5V | TP2=3.3V | TP3=1.8V | TP4=GND | TP5=EN | TP6=IRQ(1.8V) | TP7=IRQ(3.3V) | TP8=EXTTX(1.8V) | TP9=EXTTX(3.3V) | TP10=EXTRX(1.8V) | TP11=EXTRX(3.3V) | TP12=SDA | TP13=SCL | TP14=WDG | TP15=SPI_CLK | TP16=SPI_MOSI | TP17=SPI_MISO | TP18=SPI_CS"
,,,,,,,,,,
,,== RF CONNECTOR ==,,,,,,,,
89,1,ANT1,SMA Female Edge Mount 50Ω,SMA RF Connector UWB Antenna,Amphenol,132134,Edge Mount,"⚠ RIGHT BOARD EDGE X=130mm — mandatory. MAX 15mm from DWM3000 Pin23. Trace: 0.35mm width top layer only NO vias 3mm keepout. SMA body: 4× GND vias. Via stitching 5mm spacing around SMA.","DWM3000 Pin23 → 50Ω trace → ANT1."
